Author,variable,group_id,Layer,Temperature,mean,sd,n,se
Muller,ug CO2 / g soil,An_PL4_C2_19d,Permafrost,4,15.92920354,1.22623066,3,0.707964602
Muller,ug CO2 / g soil,Ae_PL4_C2_19d,Permafrost,4,41.0619469,1.22623066,3,0.707964602
Muller,ug CO2 / g soil,An_PL4_C1_19d,Permafrost,4,24.07079646,3.065576651,3,1.769911504
Muller,ug CO2 / g soil,Ae_Pl4_C1_19d,Permafrost,4,47.78761062,2.45246132,3,1.415929204
Muller,ug CO2 / g soil,An_AL2_C2_19d,Active_Layer,4,19.82300885,3.065576651,3,1.769911504
Muller,ug CO2 / g soil,Ae_AL2_C2_19d,Active_Layer,4,34.69026549,1.83934599,3,1.061946903
Muller,ug CO2 / g soil,An_AL2_C1_19d,Active_Layer,4,10.97345133,1.22623066,3,0.707964602
Muller,ug CO2 / g soil,Ae_AL2_C1_19d,Active_Layer,4,18.05309735,1.83934599,3,1.061946903
Muller,ug CO2 / g soil,An_AL1_C2_19d,Active_Layer,4,13.09734513,4.904922641,3,2.831858407
Muller,ug CO2 / g soil,Ae_Al1_C2_19d,Active_Layer,4,40.7079646,15.94099858,3,9.203539823
Muller,ug CO2 / g soil,An_AL1_C1_19d,Active_Layer,4,18.76106195,5.518037971,3,3.185840708
Muller,ug CO2 / g soil,Ae_AL1_C1_19d,Active_Layer,4,59.82300885,21.45903655,3,12.38938053
